0,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,+JsDga1xqjN0zHU9gE8cmPJx5cM=
2,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,fgiC6jVIGngKWhHYuTt8m5mQMeY=
3,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,fgiC6jVIGngKWhHYuTt8m5mQMeY=
4,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,NrqXhM6nk4IxlW7mxHSCb04bBkY=
13,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,eEiUtLBEdC8ActivfjmDA464kXA=
15,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
13,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,eEiUtLBEdC8ActivfjmDA464kXA=
4,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,NrqXhM6nk4IxlW7mxHSCb04bBkY=
6,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JNQ5O4XtvWErfvoLSFvFON8R2B4=
3,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,fgiC6jVIGngKWhHYuTt8m5mQMeY=
8,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,t77glfUndBLQLkHV3oOFF3Qe014=
0,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,+JsDga1xqjN0zHU9gE8cmPJx5cM=
1,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,+JsDga1xqjN0zHU9gE8cmPJx5cM=
2,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,fgiC6jVIGngKWhHYuTt8m5mQMeY=
5,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,NrqXhM6nk4IxlW7mxHSCb04bBkY=
7,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JNQ5O4XtvWErfvoLSFvFON8R2B4=
13,-14,3beWDT7xd+im1uGbriFca5AjY7o=,UoL0clgJj0ecAaKf7t3tI6tbt6k=
14,-15,3beWDT7xd+im1uGbriFca5AjY7o=,i7JyR6nHpwF3k0mY245vzwJB184=
14,-14,3beWDT7xd+im1uGbriFca5AjY7o=,6Zk5p/rWHyZzm8h+1MdCDNF4qDM=
13,-15,3beWDT7xd+im1uGbriFca5AjY7o=,kyLOmb9jmMk7ojqBkXEymaCb5iA=
12,-15,3beWDT7xd+im1uGbriFca5AjY7o=,kyLOmb9jmMk7ojqBkXEymaCb5iA=
12,-14,3beWDT7xd+im1uGbriFca5AjY7o=,UoL0clgJj0ecAaKf7t3tI6tbt6k=
11,-14,3beWDT7xd+im1uGbriFca5AjY7o=,myUVvSXPKolbzqRAWHrlJtT43y8=
11,-15,3beWDT7xd+im1uGbriFca5AjY7o=,aSukVrB+9bOm3Qe1k+YdKbC3KGQ=
10,-14,3beWDT7xd+im1uGbriFca5AjY7o=,myUVvSXPKolbzqRAWHrlJtT43y8=
9,-14,3beWDT7xd+im1uGbriFca5AjY7o=,97tQv9wpiuMgPiNTbdiz38MUemc=
10,-15,3beWDT7xd+im1uGbriFca5AjY7o=,aSukVrB+9bOm3Qe1k+YdKbC3KGQ=
9,-15,3beWDT7xd+im1uGbriFca5AjY7o=,+ANL/iEaanDPPPIs0WwtJ5rK4Og=
8,-14,3beWDT7xd+im1uGbriFca5AjY7o=,97tQv9wpiuMgPiNTbdiz38MUemc=
7,-14,3beWDT7xd+im1uGbriFca5AjY7o=,h9cv6162enbr7P2972mya1GLqOo=
8,-15,3beWDT7xd+im1uGbriFca5AjY7o=,+ANL/iEaanDPPPIs0WwtJ5rK4Og=
7,-15,3beWDT7xd+im1uGbriFca5AjY7o=,8hXRFpxBAf7f2yAlIuLFHZXxzUI=
6,-14,EzAenGFvCxwgCgRzAqN6gmORlZQ=,h9cv6162enbr7P2972mya1GLqOo=
5,-15,EzAenGFvCxwgCgRzAqN6gmORlZQ=,T26Glq88LAQAxPVqy4JFeTvLNRs=
5,-14,EzAenGFvCxwgCgRzAqN6gmORlZQ=,nH4HJZcu3bQlj5geM2pE3Y6hrrs=
6,-15,EzAenGFvCxwgCgRzAqN6gmORlZQ=,8hXRFpxBAf7f2yAlIuLFHZXxzUI=
4,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,tTBXMFzXoqEKxeffT+aptC/WzMg=
3,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,z2QAmHyd2LKe6Zgdty8H1ZoTB88=
4,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,nH4HJZcu3bQlj5geM2pE3Y6hrrs=
3,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,rmMUHTd8osuCqJuplyx5ij8LhsA=
4,-14,EzAenGFvCxwgCgRzAqN6gmORlZQ=,nH4HJZcu3bQlj5geM2pE3Y6hrrs=
4,-15,EzAenGFvCxwgCgRzAqN6gmORlZQ=,T26Glq88LAQAxPVqy4JFeTvLNRs=
3,-15,EzAenGFvCxwgCgRzAqN6gmORlZQ=,cAakRZB1eRVASKpEzjKDbUhoNGc=
3,-14,EzAenGFvCxwgCgRzAqN6gmORlZQ=,rmMUHTd8osuCqJuplyx5ij8LhsA=
2,-11,EzAenGFvCxwgCgRzAqN6gmORlZQ=,z2QAmHyd2LKe6Zgdty8H1ZoTB88=
1,-10,EzAenGFvCxwgCgRzAqN6gmORlZQ=,dfygfHh//iB5fyF7uzMy8y91SCw=
2,-10,EzAenGFvCxwgCgRzAqN6gmORlZQ=,XYvcf799F4NYmiCie+RrIqC6ZGk=
1,-11,EzAenGFvCxwgCgRzAqN6gmORlZQ=,puVoVkZf3F2703IA3E7Ravph1bA=
2,-12,EzAenGFvCxwgCgRzAqN6gmORlZQ=,z2QAmHyd2LKe6Zgdty8H1ZoTB88=
1,-12,EzAenGFvCxwgCgRzAqN6gmORlZQ=,puVoVkZf3F2703IA3E7Ravph1bA=
1,-13,EzAenGFvCxwgCgRzAqN6gmORlZQ=,9sgKo+rusPFwatv4265cqVn8ecU=
2,-13,EzAenGFvCxwgCgRzAqN6gmORlZQ=,rmMUHTd8osuCqJuplyx5ij8LhsA=
2,-8,EzAenGFvCxwgCgRzAqN6gmORlZQ=,jEHenkyyiC8S2hkN/CjFhy26MLE=
1,-8,EzAenGFvCxwgCgRzAqN6gmORlZQ=,qCR8uScMsjOhTbiOa8i8x54kM+g=
2,-9,EzAenGFvCxwgCgRzAqN6gmORlZQ=,XYvcf799F4NYmiCie+RrIqC6ZGk=
1,-9,EzAenGFvCxwgCgRzAqN6gmORlZQ=,dfygfHh//iB5fyF7uzMy8y91SCw=
4,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,1O+8rLEAtE2TcbzybDL7F1B8S0Y=
3,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,jEHenkyyiC8S2hkN/CjFhy26MLE=
4,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,tTBXMFzXoqEKxeffT+aptC/WzMg=
4,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,NdCtAGPBflV6Y3z2SWlZ42A5y18=
4,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,1O+8rLEAtE2TcbzybDL7F1B8S0Y=
3,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,XYvcf799F4NYmiCie+RrIqC6ZGk=
3,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,XYvcf799F4NYmiCie+RrIqC6ZGk=
3,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,z2QAmHyd2LKe6Zgdty8H1ZoTB88=
3,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,XNkYmev0CMZrQHPDPl9X4IYMVQo=
4,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,jmoA5qJtkp/LUWSMDj3vIiAeANo=
4,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,NdCtAGPBflV6Y3z2SWlZ42A5y18=
3,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,jEHenkyyiC8S2hkN/CjFhy26MLE=
4,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
3,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,+egpH3S7B3U7lmU9DrlWNmnh3g4=
3,-5,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,XNkYmev0CMZrQHPDPl9X4IYMVQo=
4,-5,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,jmoA5qJtkp/LUWSMDj3vIiAeANo=
4,-2,OBl8/4UvFlL2zotmUqwD1u9gzXY=,90/fbB3CbwUOgH7j0SUbr16gP/M=
3,-2,OBl8/4UvFlL2zotmUqwD1u9gzXY=,PimpRLekESQ71L6CXhwu/qrQYIg=
4,-3,OBl8/4UvFlL2zotmUqwD1u9gzXY=,sbW58ULbzjXqwcopLHJPfCQpCkI=
3,-3,OBl8/4UvFlL2zotmUqwD1u9gzXY=,+egpH3S7B3U7lmU9DrlWNmnh3g4=
6,-2,OBl8/4UvFlL2zotmUqwD1u9gzXY=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
5,-2,OBl8/4UvFlL2zotmUqwD1u9gzXY=,90/fbB3CbwUOgH7j0SUbr16gP/M=
6,-3,OBl8/4UvFlL2zotmUqwD1u9gzXY=,gpT8vBO/tAEwanQEKxwOqx8urM8=
5,-3,OBl8/4UvFlL2zotmUqwD1u9gzXY=,sbW58ULbzjXqwcopLHJPfCQpCkI=
6,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,gpT8vBO/tAEwanQEKxwOqx8urM8=
5,-5,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,jmoA5qJtkp/LUWSMDj3vIiAeANo=
5,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
6,-5,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,ss+geQbgQSqfdvKtMSBjYvrEbGc=
6,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,ss+geQbgQSqfdvKtMSBjYvrEbGc=
6,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,U0WFCOxybFfH7JbhtcV6yslP0vo=
5,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,jmoA5qJtkp/LUWSMDj3vIiAeANo=
5,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,NdCtAGPBflV6Y3z2SWlZ42A5y18=
6,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,U0WFCOxybFfH7JbhtcV6yslP0vo=
6,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,L/OOY2d+h3HTEMkS6VsaoVfIYfg=
5,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,NdCtAGPBflV6Y3z2SWlZ42A5y18=
5,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,1O+8rLEAtE2TcbzybDL7F1B8S0Y=
6,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,L/OOY2d+h3HTEMkS6VsaoVfIYfg=
6,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,RJSedcTUqlT70kFYezoYVWcBfeE=
8,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,HYpyvyQLYFG0iX2VJrszYppUukI=
5,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,tTBXMFzXoqEKxeffT+aptC/WzMg=
7,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,RJSedcTUqlT70kFYezoYVWcBfeE=
7,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,h9cv6162enbr7P2972mya1GLqOo=
6,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,RJSedcTUqlT70kFYezoYVWcBfeE=
5,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,1O+8rLEAtE2TcbzybDL7F1B8S0Y=
5,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,nH4HJZcu3bQlj5geM2pE3Y6hrrs=
8,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,97tQv9wpiuMgPiNTbdiz38MUemc=
5,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,tTBXMFzXoqEKxeffT+aptC/WzMg=
6,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,h9cv6162enbr7P2972mya1GLqOo=
8,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,W1qrfvXaP88nN7WdHh13k3/7Yi8=
7,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,L/OOY2d+h3HTEMkS6VsaoVfIYfg=
8,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,HYpyvyQLYFG0iX2VJrszYppUukI=
7,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,RJSedcTUqlT70kFYezoYVWcBfeE=
10,-12,3beWDT7xd+im1uGbriFca5AjY7o=,axS4+soT+xa3rFyuzWGSVX37CNM=
9,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,W1qrfvXaP88nN7WdHh13k3/7Yi8=
10,-13,3beWDT7xd+im1uGbriFca5AjY7o=,myUVvSXPKolbzqRAWHrlJtT43y8=
10,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,axS4+soT+xa3rFyuzWGSVX37CNM=
9,-12,3beWDT7xd+im1uGbriFca5AjY7o=,HYpyvyQLYFG0iX2VJrszYppUukI=
9,-13,3beWDT7xd+im1uGbriFca5AjY7o=,97tQv9wpiuMgPiNTbdiz38MUemc=
9,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,HYpyvyQLYFG0iX2VJrszYppUukI=
10,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,hUSN36BkZjiyN9r7Vq2CU1GBVo4=
12,-10,LYrDEemLK0ecBMtMkc846ILwbUI=,2p/ZI2RHQXYny8XNHeXrM2nwln8=
12,-11,LYrDEemLK0ecBMtMkc846ILwbUI=,KnMI741nxotVryyz7M4n05eQcNE=
11,-12,LYrDEemLK0ecBMtMkc846ILwbUI=,axS4+soT+xa3rFyuzWGSVX37CNM=
12,-12,LYrDEemLK0ecBMtMkc846ILwbUI=,KnMI741nxotVryyz7M4n05eQcNE=
11,-13,LYrDEemLK0ecBMtMkc846ILwbUI=,myUVvSXPKolbzqRAWHrlJtT43y8=
11,-11,LYrDEemLK0ecBMtMkc846ILwbUI=,axS4+soT+xa3rFyuzWGSVX37CNM=
12,-13,LYrDEemLK0ecBMtMkc846ILwbUI=,UoL0clgJj0ecAaKf7t3tI6tbt6k=
11,-10,LYrDEemLK0ecBMtMkc846ILwbUI=,hUSN36BkZjiyN9r7Vq2CU1GBVo4=
14,-9,btVDKbPj++o8n4+T7qZs8NKlEu8=,Jt9ZqrpI66i4HM7V7Ag5cvDFDcM=
14,-8,btVDKbPj++o8n4+T7qZs8NKlEu8=,2pSwh7INzwDpKloaxfSTC+oQq4I=
13,-8,btVDKbPj++o8n4+T7qZs8NKlEu8=,MIyfAuPHddzFFK0NJ3c2AXq8zd4=
13,-9,btVDKbPj++o8n4+T7qZs8NKlEu8=,2p/ZI2RHQXYny8XNHeXrM2nwln8=
14,-13,LYrDEemLK0ecBMtMkc846ILwbUI=,6Zk5p/rWHyZzm8h+1MdCDNF4qDM=
14,-12,LYrDEemLK0ecBMtMkc846ILwbUI=,fMO9FSzCqfYvULixJhYqeBi7Fg8=
14,-10,LYrDEemLK0ecBMtMkc846ILwbUI=,Jt9ZqrpI66i4HM7V7Ag5cvDFDcM=
14,-11,LYrDEemLK0ecBMtMkc846ILwbUI=,fMO9FSzCqfYvULixJhYqeBi7Fg8=
13,-12,LYrDEemLK0ecBMtMkc846ILwbUI=,KnMI741nxotVryyz7M4n05eQcNE=
13,-10,LYrDEemLK0ecBMtMkc846ILwbUI=,2p/ZI2RHQXYny8XNHeXrM2nwln8=
13,-11,LYrDEemLK0ecBMtMkc846ILwbUI=,KnMI741nxotVryyz7M4n05eQcNE=
13,-13,LYrDEemLK0ecBMtMkc846ILwbUI=,UoL0clgJj0ecAaKf7t3tI6tbt6k=
14,-6,btVDKbPj++o8n4+T7qZs8NKlEu8=,ucduZWsAlDi0wQI4B5dCI84XBpI=
13,-7,btVDKbPj++o8n4+T7qZs8NKlEu8=,MIyfAuPHddzFFK0NJ3c2AXq8zd4=
14,-7,btVDKbPj++o8n4+T7qZs8NKlEu8=,2pSwh7INzwDpKloaxfSTC+oQq4I=
13,-6,btVDKbPj++o8n4+T7qZs8NKlEu8=,bwiQX8TQj1ua3V1wVenhKp3TixQ=
11,-4,btVDKbPj++o8n4+T7qZs8NKlEu8=,Tbgt35txm5HksyV8J+J2+QuEsys=
12,-5,btVDKbPj++o8n4+T7qZs8NKlEu8=,bwiQX8TQj1ua3V1wVenhKp3TixQ=
11,-5,btVDKbPj++o8n4+T7qZs8NKlEu8=,+TETRLeQSZxTYmfO4TJjRtcy85k=
12,-4,btVDKbPj++o8n4+T7qZs8NKlEu8=,FN/D4v6JnXpZzfEpzTMIs+t02XQ=
12,-3,btVDKbPj++o8n4+T7qZs8NKlEu8=,FN/D4v6JnXpZzfEpzTMIs+t02XQ=
11,-3,btVDKbPj++o8n4+T7qZs8NKlEu8=,Tbgt35txm5HksyV8J+J2+QuEsys=
11,-2,btVDKbPj++o8n4+T7qZs8NKlEu8=,At+vjBws+oDlDzHbgg21BDKOWnI=
12,-2,btVDKbPj++o8n4+T7qZs8NKlEu8=,txMNtL/55DaFKUlcwij2nVzBkw8=
8,-2,btVDKbPj++o8n4+T7qZs8NKlEu8=,oI4d/IJrrUUzahhb1r0BQ+IfHHs=
9,-2,btVDKbPj++o8n4+T7qZs8NKlEu8=,oI4d/IJrrUUzahhb1r0BQ+IfHHs=
7,-2,btVDKbPj++o8n4+T7qZs8NKlEu8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
10,-3,btVDKbPj++o8n4+T7qZs8NKlEu8=,Tbgt35txm5HksyV8J+J2+QuEsys=
10,-2,btVDKbPj++o8n4+T7qZs8NKlEu8=,At+vjBws+oDlDzHbgg21BDKOWnI=
7,-3,btVDKbPj++o8n4+T7qZs8NKlEu8=,gpT8vBO/tAEwanQEKxwOqx8urM8=
10,-5,btVDKbPj++o8n4+T7qZs8NKlEu8=,+TETRLeQSZxTYmfO4TJjRtcy85k=
10,-4,btVDKbPj++o8n4+T7qZs8NKlEu8=,Tbgt35txm5HksyV8J+J2+QuEsys=
8,-3,btVDKbPj++o8n4+T7qZs8NKlEu8=,aL6z5lIKYvUHaevAZn1Rv3w1H2k=
8,-5,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,Qr113xHfO8q3DI1ezxNW6WqrwvU=
9,-3,btVDKbPj++o8n4+T7qZs8NKlEu8=,aL6z5lIKYvUHaevAZn1Rv3w1H2k=
7,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,gpT8vBO/tAEwanQEKxwOqx8urM8=
9,-5,btVDKbPj++o8n4+T7qZs8NKlEu8=,Qr113xHfO8q3DI1ezxNW6WqrwvU=
8,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,aL6z5lIKYvUHaevAZn1Rv3w1H2k=
8,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,Qr113xHfO8q3DI1ezxNW6WqrwvU=
8,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,oI4d/IJrrUUzahhb1r0BQ+IfHHs=
9,-4,btVDKbPj++o8n4+T7qZs8NKlEu8=,aL6z5lIKYvUHaevAZn1Rv3w1H2k=
8,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,W1qrfvXaP88nN7WdHh13k3/7Yi8=
7,-5,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,ss+geQbgQSqfdvKtMSBjYvrEbGc=
7,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,ss+geQbgQSqfdvKtMSBjYvrEbGc=
7,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,L/OOY2d+h3HTEMkS6VsaoVfIYfg=
7,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
8,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,AH9HxhQGHdxql/+4c/VG7uu99zg=
7,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,U0WFCOxybFfH7JbhtcV6yslP0vo=
7,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,U0WFCOxybFfH7JbhtcV6yslP0vo=
8,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,AH9HxhQGHdxql/+4c/VG7uu99zg=
6,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
10,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,bYy+QKmNxofuXbXeLR0/zVLKN1w=
5,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
4,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
10,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,+TETRLeQSZxTYmfO4TJjRtcy85k=
3,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,PimpRLekESQ71L6CXhwu/qrQYIg=
12,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,2p/ZI2RHQXYny8XNHeXrM2nwln8=
11,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,bYy+QKmNxofuXbXeLR0/zVLKN1w=
9,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,Qr113xHfO8q3DI1ezxNW6WqrwvU=
12,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,bwiQX8TQj1ua3V1wVenhKp3TixQ=
10,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,bYy+QKmNxofuXbXeLR0/zVLKN1w=
12,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,MIyfAuPHddzFFK0NJ3c2AXq8zd4=
12,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,MIyfAuPHddzFFK0NJ3c2AXq8zd4=
11,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,+TETRLeQSZxTYmfO4TJjRtcy85k=
9,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,AH9HxhQGHdxql/+4c/VG7uu99zg=
11,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,bYy+QKmNxofuXbXeLR0/zVLKN1w=
10,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,hUSN36BkZjiyN9r7Vq2CU1GBVo4=
9,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,W1qrfvXaP88nN7WdHh13k3/7Yi8=
11,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,hUSN36BkZjiyN9r7Vq2CU1GBVo4=
9,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,AH9HxhQGHdxql/+4c/VG7uu99zg=
0,-8,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,qCR8uScMsjOhTbiOa8i8x54kM+g=
2,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,PimpRLekESQ71L6CXhwu/qrQYIg=
1,-1,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,3ECqAOR3+7Hh9ZU2lqCCev4E048=
0,-9,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,dfygfHh//iB5fyF7uzMy8y91SCw=
1,-7,OBl8/4UvFlL2zotmUqwD1u9gzXY=,qCR8uScMsjOhTbiOa8i8x54kM+g=
0,-11,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,puVoVkZf3F2703IA3E7Ravph1bA=
0,-10,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,dfygfHh//iB5fyF7uzMy8y91SCw=
0,-7,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,qCR8uScMsjOhTbiOa8i8x54kM+g=
0,-13,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,9sgKo+rusPFwatv4265cqVn8ecU=
0,-2,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,3ECqAOR3+7Hh9ZU2lqCCev4E048=
0,-12,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,puVoVkZf3F2703IA3E7Ravph1bA=
2,-7,OBl8/4UvFlL2zotmUqwD1u9gzXY=,jEHenkyyiC8S2hkN/CjFhy26MLE=
1,-6,OBl8/4UvFlL2zotmUqwD1u9gzXY=,QnOXd60Wv/5N5y/DNPS2bFS9LeQ=
2,-6,OBl8/4UvFlL2zotmUqwD1u9gzXY=,XNkYmev0CMZrQHPDPl9X4IYMVQo=
0,-4,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,8/4OjMoXmmH7qq8DZt0KRRlWDW8=
0,-6,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,QnOXd60Wv/5N5y/DNPS2bFS9LeQ=
2,-4,OBl8/4UvFlL2zotmUqwD1u9gzXY=,+egpH3S7B3U7lmU9DrlWNmnh3g4=
2,-5,OBl8/4UvFlL2zotmUqwD1u9gzXY=,XNkYmev0CMZrQHPDPl9X4IYMVQo=
4,-16,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,T26Glq88LAQAxPVqy4JFeTvLNRs=
2,-2,OBl8/4UvFlL2zotmUqwD1u9gzXY=,PimpRLekESQ71L6CXhwu/qrQYIg=
3,-16,dnE9jDW+Kj6w+is4qJSyXn7XUvc=,cAakRZB1eRVASKpEzjKDbUhoNGc=
