-5,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-14,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-11,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-15,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-15,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-11,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-14,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-15,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-11,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-14,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-15,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-4,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-8,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-6,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-16,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-5,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-4,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-3,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-2,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-1,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-8,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-6,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-5,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-4,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-6,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-2,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-8,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-6,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-5,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-4,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-1,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-5,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-8,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-6,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-4,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-5,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-4,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-1,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-1,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-8,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-12,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-7,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-11,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-6,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-8,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-15,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-5,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-10,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-6,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-9,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-5,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-14,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-4,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-13,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-4,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-1,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-8,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-7,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-6,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-5,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-16,20,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-16,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-7,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-1,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-16,16,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-16,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-16,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-16,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-8,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-12,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-14,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-15,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-12,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-16,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-11,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-9,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-11,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-10,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-12,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-11,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-13,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-9,31,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-14,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-15,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-8,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-8,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-8,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-14,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-16,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-10,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-9,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-15,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-9,23,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-13,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-14,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-15,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-16,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-11,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-16,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-8,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-15,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-10,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-11,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-14,24,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
