32,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
32,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
32,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
32,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,5,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
32,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
32,4,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,12,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,11,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,13,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,8,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,15,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
32,10,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
35,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
34,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
33,14,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
36,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
37,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
38,9,EYS4/UlADEEQJwuGRc4XTEBpjys=,o9IfgUVqUqok5RZtPazVl+GakCI=
39,7,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,25,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,31,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,30,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,28,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
33,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,27,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,26,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
39,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
39,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
37,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
39,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
38,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
35,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
37,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
34,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
34,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
34,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
36,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
36,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
34,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
38,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
34,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
35,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
39,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
38,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
37,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
36,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
35,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
36,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
35,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
34,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
32,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
39,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,24,EYS4/UlADEEQJwuGRc4XTEBpjys=,yZQx2gzUw4vykcSflUgLuYg5tIU=
38,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
37,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
36,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
36,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
35,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
35,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
37,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
36,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
37,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
38,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
39,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,20,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
34,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
33,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
35,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
32,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
37,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,5k6md2gLHkG4X0G/KAfdiQobBIU=
