-34,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-34,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-36,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-35,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
