-18,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-19,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-18,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-21,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-19,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-20,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-18,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-19,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-23,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-22,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-21,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-20,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-20,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-23,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-22,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-21,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-23,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-22,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-21,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-20,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-23,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-23,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-22,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-21,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-20,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-19,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-32,9,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-32,10,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-18,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-32,7,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-24,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-32,6,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-27,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-32,8,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-32,5,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-26,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-24,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-25,11,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-32,4,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-26,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-25,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-32,2,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-31,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-32,1,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-30,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-32,3,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-24,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-27,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-24,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-25,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-27,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-26,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-29,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-27,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-26,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-25,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-28,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-26,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-27,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-24,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-25,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-23,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-24,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-22,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-27,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-25,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-18,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-26,13,P4rYpOKmV6ccExMOQnpi1d5gN48=,1Wi/mn5KjVxgq+/P96xOIKuOv2Y=
-21,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-20,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-19,0,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-17,2,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-17,6,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-17,1,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-17,4,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-17,5,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-17,3,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-17,8,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-17,10,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-17,12,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-17,15,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-17,13,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-17,7,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-17,11,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-17,9,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
