-33,19,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-33,24,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-36,24,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,20,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,20,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,19,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-36,17,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-36,18,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-36,31,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-36,16,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-33,17,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-33,30,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,24,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,23,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,28,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,25,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,27,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,31,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-34,26,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-35,26,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-36,26,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,28,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-33,26,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,16,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-33,25,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-33,29,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,5,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-34,6,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-35,6,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-34,5,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-35,1,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-35,3,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-34,1,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-34,3,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-34,4,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-35,4,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-34,2,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-35,2,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-35,8,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-36,9,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-35,9,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-35,7,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-34,8,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-34,7,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-36,10,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-35,10,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-34,10,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-34,9,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-33,10,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-33,9,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-35,0,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-34,0,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-33,6,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-33,1,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-33,5,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-33,8,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-36,1,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-36,2,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-36,0,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-36,5,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-36,7,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-36,8,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-36,3,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-36,6,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-36,4,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-33,0,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-33,3,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-33,2,oBHyTqAps0n++IoKZHC6+mmTVU4=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-33,4,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-33,7,oBHyTqAps0n++IoKZHC6+mmTVU4=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-34,12,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-36,15,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-35,15,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-34,13,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-36,11,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-36,14,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-35,11,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-35,13,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-35,12,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-36,13,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-34,15,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-34,11,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-36,12,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-35,14,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-34,14,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-33,15,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-33,11,oBHyTqAps0n++IoKZHC6+mmTVU4=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-33,12,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-33,14,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
-33,13,oBHyTqAps0n++IoKZHC6+mmTVU4=,OeQDSbemYdVOqnX31lEG18E2V9g=
