9,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
7,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,AUe9wSvrTMobucqExMlgsp1/Zxk=
11,7,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
12,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
10,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
8,7,YpBx1KNULfmfYnIJKkuGAL3vtkw=,8OVObwTrqd+vsE4r8hG7d7ILass=
8,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,8OVObwTrqd+vsE4r8hG7d7ILass=
8,8,YpBx1KNULfmfYnIJKkuGAL3vtkw=,xzOxlDq9vQFUn5/JDKnqunklsvU=
8,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,8OVObwTrqd+vsE4r8hG7d7ILass=
5,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
6,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
5,8,YpBx1KNULfmfYnIJKkuGAL3vtkw=,AUe9wSvrTMobucqExMlgsp1/Zxk=
6,8,YpBx1KNULfmfYnIJKkuGAL3vtkw=,AUe9wSvrTMobucqExMlgsp1/Zxk=
6,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
7,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
7,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
6,7,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
7,8,YpBx1KNULfmfYnIJKkuGAL3vtkw=,AUe9wSvrTMobucqExMlgsp1/Zxk=
7,7,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
5,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
5,7,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
2,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
4,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
3,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
2,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
1,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
1,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
3,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
4,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
9,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
10,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
9,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
8,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
10,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
6,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
5,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
9,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,xzOxlDq9vQFUn5/JDKnqunklsvU=
10,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,xzOxlDq9vQFUn5/JDKnqunklsvU=
9,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
10,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
8,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,8OVObwTrqd+vsE4r8hG7d7ILass=
7,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
5,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
8,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
6,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
7,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
5,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
6,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
7,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
7,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
8,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
5,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
6,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
15,5,YpBx1KNULfmfYnIJKkuGAL3vtkw=,6E8LIuJUSzt3LeMXYpysx2dunG0=
15,8,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
15,7,YpBx1KNULfmfYnIJKkuGAL3vtkw=,6E8LIuJUSzt3LeMXYpysx2dunG0=
15,9,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
15,10,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
15,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
15,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
15,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,6E8LIuJUSzt3LeMXYpysx2dunG0=
4,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
15,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
2,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
6,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
2,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
4,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
2,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
3,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
0,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
5,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
2,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
4,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
1,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
4,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
2,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
8,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
3,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
12,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
9,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
15,6,YpBx1KNULfmfYnIJKkuGAL3vtkw=,6E8LIuJUSzt3LeMXYpysx2dunG0=
4,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
13,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
0,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
14,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
11,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
1,1,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
3,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
10,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
1,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
7,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,PiJASHeHhoyQK3AtCj+PZES9syo=
9,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
10,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
3,2,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
1,0,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
3,3,YpBx1KNULfmfYnIJKkuGAL3vtkw=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
1,4,YpBx1KNULfmfYnIJKkuGAL3vtkw=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
12,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
12,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
12,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
13,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
11,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
13,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
11,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
12,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
13,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
13,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
12,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
14,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
11,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
13,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
14,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
15,14,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
14,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
11,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,xzOxlDq9vQFUn5/JDKnqunklsvU=
14,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
14,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
15,11,YpBx1KNULfmfYnIJKkuGAL3vtkw=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
11,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
15,12,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
15,13,YpBx1KNULfmfYnIJKkuGAL3vtkw=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
8,15,YpBx1KNULfmfYnIJKkuGAL3vtkw=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
7,12,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
7,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
4,9,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,AUe9wSvrTMobucqExMlgsp1/Zxk=
8,12,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
2,10,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
6,12,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
5,15,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
0,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
4,15,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
0,10,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
8,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
0,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
5,12,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
2,8,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
4,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
6,15,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
0,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
2,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
2,7,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
1,8,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
0,12,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
5,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,AUe9wSvrTMobucqExMlgsp1/Zxk=
7,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,AUe9wSvrTMobucqExMlgsp1/Zxk=
0,9,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
5,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
4,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,AUe9wSvrTMobucqExMlgsp1/Zxk=
0,8,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
3,7,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
6,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
0,5,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
6,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
1,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
8,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
5,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
2,9,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
7,15,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
2,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
0,7,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
3,8,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,1HNi11FP66dvQtMl6bCeW0FgfUk=
7,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
0,4,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
4,14,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
8,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,xzOxlDq9vQFUn5/JDKnqunklsvU=
6,11,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,AUe9wSvrTMobucqExMlgsp1/Zxk=
0,6,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
2,13,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
15,15,6d5R9bEKDlTG61Tul2yO/fxIgJQ=,wqKhcGELkoQW+sXIA4GhnwTdEaQ=
