-12,-11,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-13,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-12,-10,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-13,-11,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-15,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-14,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-12,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-12,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-13,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-15,-11,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-14,-11,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-15,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-14,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-15,-9,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-14,-9,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-8,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-15,-8,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-14,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-14,-8,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-15,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-9,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-7,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-8,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-9,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-6,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-13,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-6,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-13,-8,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-12,-8,7DrADXOxx5fqCP8+hc8cyrC+II8=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-10,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-11,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-7,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-10,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-6,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-8,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-6,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-7,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-9,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-9,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-6,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-8,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-12,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-11,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-8,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-13,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-7,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-10,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-9,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-12,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-12,-9,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-11,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-10,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-13,-9,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-11,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-7,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-6,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-8,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-9,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-7,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-6,-14,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-4,-14,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-3,-14,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-2,-14,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-5,-14,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-5,-15,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-8,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-4,-15,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-9,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-3,-15,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-7,-15,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-2,-15,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-6,-15,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-9,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-6,-13,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-8,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-6,-12,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-9,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-8,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-9,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-8,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-7,-14,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-3,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-7,-13,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-2,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-7,-12,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-4,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-5,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-3,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-2,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-4,-13,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-3,-12,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-3,-13,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-5,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-2,-13,8Cx1UXm6B1FhE6NE3897ezeUkXY=,LHjbE17rFUo0j/a41nhoosXo710=
-2,-12,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-4,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-5,-13,8Cx1UXm6B1FhE6NE3897ezeUkXY=,v0hY9+uL30aLIYkATihXeHCmArc=
-5,-12,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-4,-12,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-5,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-5,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-4,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-3,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-2,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-5,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-5,-9,8Cx1UXm6B1FhE6NE3897ezeUkXY=,zzBssIKY7FweaQiT0a2Au99EhQ8=
-4,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-3,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-4,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-3,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-2,-7,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-4,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-3,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-2,-8,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-2,-6,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-3,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-4,-4,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-7,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-6,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-4,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-5,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-2,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-5,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-3,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-7,-2,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-3,-2,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-3,-4,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-2,-4,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-2,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-2,-2,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-11,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-10,-5,7DrADXOxx5fqCP8+hc8cyrC+II8=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-9,-2,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-6,-2,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-7,-1,7DrADXOxx5fqCP8+hc8cyrC+II8=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-5,-2,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-9,-5,7DrADXOxx5fqCP8+hc8cyrC+II8=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-7,-4,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-9,-4,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-6,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-6,-1,7DrADXOxx5fqCP8+hc8cyrC+II8=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-6,-4,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-4,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,SABx+bSetMR8yFY0NKhD8s7xkGc=
-4,-2,8Cx1UXm6B1FhE6NE3897ezeUkXY=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-8,-5,8Cx1UXm6B1FhE6NE3897ezeUkXY=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-8,-3,7DrADXOxx5fqCP8+hc8cyrC+II8=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-10,-2,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-8,-2,7DrADXOxx5fqCP8+hc8cyrC+II8=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-11,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-10,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-7,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-11,-1,8Cx1UXm6B1FhE6NE3897ezeUkXY=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-9,-3,8Cx1UXm6B1FhE6NE3897ezeUkXY=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-8,-4,7DrADXOxx5fqCP8+hc8cyrC+II8=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-10,-1,8Cx1UXm6B1FhE6NE3897ezeUkXY=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-10,-4,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-9,-1,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-11,-4,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-11,-2,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-16,-7,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-8,-1,7DrADXOxx5fqCP8+hc8cyrC+II8=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-16,-6,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-16,-9,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-16,-8,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-16,-11,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-5,-4,8Cx1UXm6B1FhE6NE3897ezeUkXY=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-16,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-16,-10,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-16,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-16,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-16,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-11,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-15,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-10,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-14,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-13,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-12,-1,7DrADXOxx5fqCP8+hc8cyrC+II8=,7AMnRZYoI2Pl8YxNucuaX3uC5Q8=
-12,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-8,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-5,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-7,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-12,-5,7DrADXOxx5fqCP8+hc8cyrC+II8=,+Vm6Sabv8PQqTYfz5VEzLmOSNfM=
-9,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-4,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-16,-3,7DrADXOxx5fqCP8+hc8cyrC+II8=,pEwoLnV2s6ZBjUOKHrCqq/JvXrc=
-1,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-3,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-15,-3,7DrADXOxx5fqCP8+hc8cyrC+II8=,pEwoLnV2s6ZBjUOKHrCqq/JvXrc=
-1,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-6,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,v0hY9+uL30aLIYkATihXeHCmArc=
-2,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-15,-1,7DrADXOxx5fqCP8+hc8cyrC+II8=,pEwoLnV2s6ZBjUOKHrCqq/JvXrc=
-1,-16,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-1,-11,7DrADXOxx5fqCP8+hc8cyrC+II8=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-16,-5,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-1,-10,7DrADXOxx5fqCP8+hc8cyrC+II8=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-15,-5,7DrADXOxx5fqCP8+hc8cyrC+II8=,vAC/mjjdAQA2k6Zdaq5Q6ei6VbU=
-1,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,tkWtru8a4tGhjOEVsZJe1kXOsBs=
-1,-2,7DrADXOxx5fqCP8+hc8cyrC+II8=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-1,-4,7DrADXOxx5fqCP8+hc8cyrC+II8=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
-1,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,LHjbE17rFUo0j/a41nhoosXo710=
-1,-3,7DrADXOxx5fqCP8+hc8cyrC+II8=,jgo3GUrr8HTJQwJ0pn4H2zOR+Cc=
