-39,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-35,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-38,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-34,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-39,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-37,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-36,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-38,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-37,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-39,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-36,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-37,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-36,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-38,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-38,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-38,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-39,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-37,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-39,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-38,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-44,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-44,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-33,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-40,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-40,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-43,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-33,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-42,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-41,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-44,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-42,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-41,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-43,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-44,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-43,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-42,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-44,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-40,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-40,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-41,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-43,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-42,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-33,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-41,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-40,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-43,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-44,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-41,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-42,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-33,-40,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-33,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-39,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-38,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-33,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-33,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-37,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,4NbZMtRAOddB7ltifrth/bLB2fU=
-34,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-36,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-35,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-36,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-33,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-44,-44,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,q0QXnX6E+8VMMgEo3/eE3+ShDPM=
-37,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-35,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-37,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-36,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-37,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-35,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-33,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-33,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-34,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-36,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-37,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-40,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-44,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-43,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-42,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-44,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-44,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-36,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-33,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-41,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-34,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-35,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-34,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-34,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-37,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-40,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-43,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-34,-37,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-33,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-40,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-42,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-35,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-43,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-42,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-36,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-35,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-42,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-43,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-44,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-43,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-40,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-42,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-44,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-41,-36,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-41,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-41,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-41,-33,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,gomRMWxDCepkf2ESKqB49yZU6zI=
-40,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
