-22,4,8f4rkY91uL4TpjVoxbcNnyjhmrs=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-20,4,8f4rkY91uL4TpjVoxbcNnyjhmrs=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-20,3,8f4rkY91uL4TpjVoxbcNnyjhmrs=,20mvXky4qOcnB898cUv0qvsSYeo=
-21,3,8f4rkY91uL4TpjVoxbcNnyjhmrs=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-23,4,8f4rkY91uL4TpjVoxbcNnyjhmrs=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-23,2,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-23,1,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-22,1,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-21,1,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-22,3,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-24,5,sz4K6qW+6aXVJAajzaf646SX/5k=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-27,5,sz4K6qW+6aXVJAajzaf646SX/5k=,iN669i/yn1AcvdaK9E8gK0XP//M=
-25,5,sz4K6qW+6aXVJAajzaf646SX/5k=,iN669i/yn1AcvdaK9E8gK0XP//M=
-26,5,sz4K6qW+6aXVJAajzaf646SX/5k=,iN669i/yn1AcvdaK9E8gK0XP//M=
-27,6,sz4K6qW+6aXVJAajzaf646SX/5k=,iN669i/yn1AcvdaK9E8gK0XP//M=
-24,3,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-26,6,sz4K6qW+6aXVJAajzaf646SX/5k=,iN669i/yn1AcvdaK9E8gK0XP//M=
-27,1,sz4K6qW+6aXVJAajzaf646SX/5k=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-24,6,sz4K6qW+6aXVJAajzaf646SX/5k=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-26,1,sz4K6qW+6aXVJAajzaf646SX/5k=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-25,6,sz4K6qW+6aXVJAajzaf646SX/5k=,iN669i/yn1AcvdaK9E8gK0XP//M=
-25,1,sz4K6qW+6aXVJAajzaf646SX/5k=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-27,2,sz4K6qW+6aXVJAajzaf646SX/5k=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-26,2,sz4K6qW+6aXVJAajzaf646SX/5k=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-24,1,sz4K6qW+6aXVJAajzaf646SX/5k=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-25,2,sz4K6qW+6aXVJAajzaf646SX/5k=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-25,4,dpAd8AkgzBc63uxvO9xK8yavzjo=,iN669i/yn1AcvdaK9E8gK0XP//M=
-27,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-26,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-25,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-24,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-26,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-24,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-27,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-28,5,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-30,5,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-30,6,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-29,6,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-31,5,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-28,1,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-28,6,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-29,5,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-31,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-31,6,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-30,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-29,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-30,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-29,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-28,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-31,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-31,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-28,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-30,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-31,1,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-30,1,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-29,1,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-29,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-27,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-26,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-28,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-27,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-26,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-27,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-26,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-27,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-26,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-31,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-30,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-28,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-29,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-31,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-30,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-31,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-30,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-29,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-29,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-28,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-28,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-28,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-31,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-30,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-29,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-24,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-23,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-22,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-24,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-24,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-23,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-23,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-22,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-25,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-24,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-22,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-25,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-23,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-25,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,iN669i/yn1AcvdaK9E8gK0XP//M=
-20,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-22,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-19,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-25,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-18,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-21,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-20,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-19,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-18,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-20,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-19,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-21,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-18,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-20,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-19,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-18,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-21,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-21,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-23,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-22,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-23,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-23,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-22,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-22,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-22,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-23,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-20,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-20,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-19,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-19,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-18,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-20,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-17,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-19,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-17,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-18,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-20,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-21,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-18,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-21,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-21,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-19,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-18,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-21,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-27,15,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-26,15,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-24,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-27,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-27,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-26,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-32,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-25,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-25,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-32,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-32,7,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-24,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,MKKF23XBx8RcWkonPOsdv8Q3XfM=
-26,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-32,8,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-26,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-25,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-32,5,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-24,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-25,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-32,6,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-27,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-32,3,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-32,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-32,1,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-31,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-32,4,2YNcMAvt73vB9elSWQ/iz8zTCc4=,hLGgw8DaavgiERABMjFpCL/oE9s=
-24,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,c/AqAD9nFHlMOxq45ci1odSZDyk=
-30,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-27,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-29,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-28,15,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-28,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-30,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-27,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-29,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
-26,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-28,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,Eq2dGPjtijLYLIy5/Vm+GNGD/e8=
-19,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,20mvXky4qOcnB898cUv0qvsSYeo=
-32,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-24,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-18,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,20mvXky4qOcnB898cUv0qvsSYeo=
-32,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-28,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-23,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-17,1,2YNcMAvt73vB9elSWQ/iz8zTCc4=,20mvXky4qOcnB898cUv0qvsSYeo=
-26,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-20,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,20mvXky4qOcnB898cUv0qvsSYeo=
-17,2,2YNcMAvt73vB9elSWQ/iz8zTCc4=,20mvXky4qOcnB898cUv0qvsSYeo=
-31,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-22,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-31,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-30,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-21,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-28,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,+5+Khxgk0+x3QidU2vAsS9zKTFM=
-17,12,2YNcMAvt73vB9elSWQ/iz8zTCc4=,HSrONBQ+PShDSwp1EbK84Chd7p0=
-25,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-29,13,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-17,9,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-17,0,2YNcMAvt73vB9elSWQ/iz8zTCc4=,20mvXky4qOcnB898cUv0qvsSYeo=
-32,15,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-32,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-17,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-17,10,2YNcMAvt73vB9elSWQ/iz8zTCc4=,PAlNF0Aqgcv7lpvv4FQrgzEh+JA=
-31,14,2YNcMAvt73vB9elSWQ/iz8zTCc4=,t+k2EXGQJLyBkNgSUyMJhGZEQ5k=
-31,11,2YNcMAvt73vB9elSWQ/iz8zTCc4=,QUocyRnyqY6j/bdcnrwT0dSwVWk=
