23,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
20,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
25,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
22,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
27,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
21,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
23,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
26,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
22,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
25,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
30,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
24,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
30,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
29,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
28,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
21,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
21,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
20,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
28,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
22,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
19,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
27,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
26,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
23,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
18,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
17,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
29,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
17,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
26,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
20,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
23,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
24,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
21,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
24,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
18,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
25,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
17,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
24,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
30,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
26,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
24,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
27,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
19,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
30,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
20,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
18,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
28,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
18,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
28,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
19,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
18,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
21,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
29,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
20,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
30,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
23,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
19,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
24,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
20,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
25,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
21,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
26,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
22,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
27,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
27,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
17,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
28,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
26,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
23,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
21,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
18,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
31,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
29,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
25,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
19,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
30,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
17,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
20,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
24,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
27,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
24,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
25,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
21,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
26,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
27,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
28,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
29,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
30,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
31,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
24,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
23,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
31,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
31,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
28,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
31,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
26,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
29,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
30,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
27,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
30,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
31,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
20,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
28,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
24,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
31,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
31,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
31,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
23,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
26,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
27,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
19,-14,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
16,-10,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
16,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
16,-15,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
16,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
17,-16,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
16,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
16,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
16,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
18,-16,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
