3,-7,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-7,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
1,-6,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-6,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
2,-6,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
6,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
5,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
5,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
4,-7,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
7,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
8,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
9,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
10,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
11,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
11,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
11,-7,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
11,-6,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
11,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
11,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
11,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
2,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
2,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
1,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
4,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
1,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
0,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
3,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
0,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
4,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
4,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
8,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
3,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
4,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
9,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
3,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
2,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
1,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
3,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
1,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
0,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
7,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
8,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
7,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
0,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
4,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
11,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
10,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
11,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
9,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
10,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
8,-12,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
2,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
3,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
7,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
9,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
10,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
10,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
11,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
7,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
11,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
9,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
11,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
10,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
7,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
9,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
8,-10,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
1,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
8,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,ghL9Mi2QSERmPzMArD7gTGeICsg=
0,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
3,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,MjXMv08brC62hxXsDCjh2sf79EM=
2,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
1,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
3,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
2,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
1,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
4,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
4,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
0,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
3,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
4,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
4,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
2,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
4,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
3,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
2,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
1,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
2,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
3,-1,wCkrJm1PyZeH+nayI8neHtdsnxg=,PDQUhKoe27moXXObX9e5GGYwl5M=
