4,-2,F69KXksXUSijOnYOzRGjepkiCY0=,1dv+YqqfA9XwzMedcoKu7mMZjCE=
4,-1,F69KXksXUSijOnYOzRGjepkiCY0=,CQkFIzEioHCQv5W6y6ggfk/At7k=
4,-8,F69KXksXUSijOnYOzRGjepkiCY0=,xm+XvbwAe3gN26lUg8L2GPTmR9M=
4,-7,F69KXksXUSijOnYOzRGjepkiCY0=,0sDEoiXOw/RyAyZ9ZBqpksBcJsU=
4,-6,F69KXksXUSijOnYOzRGjepkiCY0=,J7k+DxM8SYGf2viWZykcneYabjw=
4,-5,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
3,-9,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
3,-5,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
3,-6,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
3,-7,F69KXksXUSijOnYOzRGjepkiCY0=,9/c9Nu2/JvGVTMRGmUdC99gxoV0=
3,-8,F69KXksXUSijOnYOzRGjepkiCY0=,qqxPXTt4A9sM7+f0QlEQpiLhTNc=
3,-1,F69KXksXUSijOnYOzRGjepkiCY0=,N9RP1iDtX4jsjTt6UBNRrKJ3xOU=
3,-2,F69KXksXUSijOnYOzRGjepkiCY0=,/BeROsLCuwTodkAnQjGOiGajaUA=
3,-3,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
3,-4,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
2,-9,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
2,-6,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
2,-5,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
2,-8,F69KXksXUSijOnYOzRGjepkiCY0=,MKIyhapXk9xP8oVCW0zleYXH/kI=
2,-7,F69KXksXUSijOnYOzRGjepkiCY0=,Zj/wFzgZLrdtP9VdlE7uBDau5UI=
2,-2,F69KXksXUSijOnYOzRGjepkiCY0=,QIGiUYFjOGl7HTsyKFGBrkckods=
2,-1,F69KXksXUSijOnYOzRGjepkiCY0=,DUsa7RSWlzi7Oa9zNK2YGfLXXbQ=
2,-4,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
2,-3,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
1,-9,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
1,-7,F69KXksXUSijOnYOzRGjepkiCY0=,LIFKAo/npK52fqp8XjAdoX0vyJU=
1,-8,F69KXksXUSijOnYOzRGjepkiCY0=,iFNOOeiyBjE230Zaselc0P1tIdY=
1,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,w7aFhUQ++RMqu3B2eyqIAlJZibM=
1,-6,3s9Ytopof2lej5bSg8KqkwfSOZ4=,w7aFhUQ++RMqu3B2eyqIAlJZibM=
1,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,dAJZz6echiQyAodlgOraI1zuvkY=
1,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,xo0lAMnB05PbMI1A0B0Lemg5BgA=
1,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,DUsa7RSWlzi7Oa9zNK2YGfLXXbQ=
1,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,cobNvCGdvSyxTAHKsOqSL5oM+s4=
0,-9,3s9Ytopof2lej5bSg8KqkwfSOZ4=,LMiwafhc9lWksVYnCR462+1yUak=
0,-8,3s9Ytopof2lej5bSg8KqkwfSOZ4=,tA5m4aGXQbr+W2ZPluiOI38WO9k=
0,-7,3s9Ytopof2lej5bSg8KqkwfSOZ4=,ihtPTb+PsJPzGdkxfkWlVeZfH1Y=
0,-6,3s9Ytopof2lej5bSg8KqkwfSOZ4=,dJ8DhKLJXHzQ4n2OYGZDPy1T118=
0,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,dJ8DhKLJXHzQ4n2OYGZDPy1T118=
0,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,xP5CUuMhd2YK5I9O6wrz+HFA0Bc=
0,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,uBpf8Znkzl0PnUSrAKEEOj+scaI=
0,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,uBpf8Znkzl0PnUSrAKEEOj+scaI=
0,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,GsFrmrj77T+f9w8hqYefh132mq0=
