-3,6,F69KXksXUSijOnYOzRGjepkiCY0=,tfturXkNbP6KB1npjfRinhN912I=
-3,1,F69KXksXUSijOnYOzRGjepkiCY0=,sqiOLwTLsGmF4zP2nea+yu/Qk08=
-3,0,F69KXksXUSijOnYOzRGjepkiCY0=,vGsNjUcW0KcmGIb5u0fppYkuk1s=
-3,3,F69KXksXUSijOnYOzRGjepkiCY0=,LkHtNP5Iphq0uY8sLtspFkneXGk=
-3,2,F69KXksXUSijOnYOzRGjepkiCY0=,n6PBcMwO47ZRVr4aE9i27wKzsFw=
-2,6,F69KXksXUSijOnYOzRGjepkiCY0=,1d8cWQ0/Vx0tjZeYolxwXl3owOc=
-2,7,F69KXksXUSijOnYOzRGjepkiCY0=,jihcKYoCwTzYRI0RZFbAWk7SUmA=
-2,4,F69KXksXUSijOnYOzRGjepkiCY0=,1d8cWQ0/Vx0tjZeYolxwXl3owOc=
-2,5,F69KXksXUSijOnYOzRGjepkiCY0=,1d8cWQ0/Vx0tjZeYolxwXl3owOc=
-2,2,F69KXksXUSijOnYOzRGjepkiCY0=,1d8cWQ0/Vx0tjZeYolxwXl3owOc=
-2,3,F69KXksXUSijOnYOzRGjepkiCY0=,1d8cWQ0/Vx0tjZeYolxwXl3owOc=
-2,0,F69KXksXUSijOnYOzRGjepkiCY0=,iej4bomvMYUe5VRqw4zvhOF5o4U=
-2,1,F69KXksXUSijOnYOzRGjepkiCY0=,9BEjZ4tpEXMkvRDNfm2Owq7ni4w=
-1,7,F69KXksXUSijOnYOzRGjepkiCY0=,Gk86jm2myHuk5jOEwEuBoMQ0/us=
-1,6,3s9Ytopof2lej5bSg8KqkwfSOZ4=,9H6sO/M16H9zscrhT2m84JypQY4=
-1,5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,9H6sO/M16H9zscrhT2m84JypQY4=
-1,4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,9H6sO/M16H9zscrhT2m84JypQY4=
-1,3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,9H6sO/M16H9zscrhT2m84JypQY4=
-1,2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,9H6sO/M16H9zscrhT2m84JypQY4=
-1,1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,NfZfUqxaCnu46jzD91ri+iPkMdY=
-1,0,3s9Ytopof2lej5bSg8KqkwfSOZ4=,HvWDsIwZkCeDlgcxmoe1GoK1Srg=
