3,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,8X9AJjsA8zu+nMba4WabKuugTXY=
3,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,wmbw6Y/dRO0IdDWKmZwi18HdVZM=
3,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,V4E0qjmYH/UguWj9/w/LbsUoucE=
3,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,PkCvmM17W4q1oyWsA4ji3i90Ofk=
3,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,OLK5WvuZFR6a0NwVe0db333gq8M=
3,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,hKA6J797Q3Da+9Law79IT63vkec=
4,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,yJyTmimeh0zvAWIDJo3b/h4QA9s=
4,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,YKeL58AVDlL4Q1QEnCvYdds2+4I=
4,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,AuxVELmt9TLQ3jXLLonRPqQCyoU=
4,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,ZKEzizytld65OHXSzC++jv8/KSE=
4,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,yXNFP7lQKFGES5/V+IMf2RNZC58=
4,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,8BTR6ktaNDKn+vYizaKCQCkLyJc=
4,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,aGyILnYPyje0A8TBqxTDTmNHVD0=
4,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,aGyILnYPyje0A8TBqxTDTmNHVD0=
5,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,Y3j/kiB9xPSa0U6cu127rA6v13M=
5,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,spEZegcY4PG8llzcUpdLcWHKUAs=
5,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,mqZOOfDjgqz+RjJtD0U4D2L+Z+Y=
5,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,E6gk2KOOJBYjLxnUyx7RIEmTG3U=
5,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,h5v8lE7pHi7E/iFdgFxAs0Wak9s=
5,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,yXNFP7lQKFGES5/V+IMf2RNZC58=
5,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,h5v8lE7pHi7E/iFdgFxAs0Wak9s=
5,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,h5v8lE7pHi7E/iFdgFxAs0Wak9s=
6,6,F69KXksXUSijOnYOzRGjepkiCY0=,bjLxMqZx6lffMFR8dBCdOlumti0=
6,7,F69KXksXUSijOnYOzRGjepkiCY0=,weNYQOb4gbrNYN5UxF3SpiLPQS8=
6,4,F69KXksXUSijOnYOzRGjepkiCY0=,bjLxMqZx6lffMFR8dBCdOlumti0=
6,5,F69KXksXUSijOnYOzRGjepkiCY0=,bjLxMqZx6lffMFR8dBCdOlumti0=
6,2,F69KXksXUSijOnYOzRGjepkiCY0=,bjLxMqZx6lffMFR8dBCdOlumti0=
6,3,F69KXksXUSijOnYOzRGjepkiCY0=,bjLxMqZx6lffMFR8dBCdOlumti0=
6,0,F69KXksXUSijOnYOzRGjepkiCY0=,e3DYamLxMF9rwtV0Mj/XpsoB9AA=
6,1,F69KXksXUSijOnYOzRGjepkiCY0=,bjLxMqZx6lffMFR8dBCdOlumti0=
7,7,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,6,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,5,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,4,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,3,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,2,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,1,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
7,0,F69KXksXUSijOnYOzRGjepkiCY0=,ZKEzizytld65OHXSzC++jv8/KSE=
