3,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
3,-10,RQr3WsIGQiszEitAJPV86OlRC6Y=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
3,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,9LByovQq8GZhZSmUJolMg8EZASw=
4,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
5,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
6,-10,RQr3WsIGQiszEitAJPV86OlRC6Y=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
2,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,9LByovQq8GZhZSmUJolMg8EZASw=
1,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
0,-4,RQr3WsIGQiszEitAJPV86OlRC6Y=,uTp1wz0mYsBvLCvTpFqBYlvOISU=
6,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,H3HWPwR8+mdN6rO9Lc4RQbDCWIY=
4,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
0,-5,RQr3WsIGQiszEitAJPV86OlRC6Y=,ecg1aBFOpDyA+0qiaQ/qa2lECSw=
1,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,SX702ISTCfdAOPoSBQgofX9UioM=
1,-10,RQr3WsIGQiszEitAJPV86OlRC6Y=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
2,-10,RQr3WsIGQiszEitAJPV86OlRC6Y=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
2,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
5,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
6,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
0,-6,RQr3WsIGQiszEitAJPV86OlRC6Y=,ecg1aBFOpDyA+0qiaQ/qa2lECSw=
0,-7,RQr3WsIGQiszEitAJPV86OlRC6Y=,SX702ISTCfdAOPoSBQgofX9UioM=
3,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,MGTwkSPZSYrBukGFQ4AorZYTNOo=
3,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,NjORyIaePPtdObcHM6frjj9DQrE=
4,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
4,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
5,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
8,-5,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
6,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
8,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
8,-4,E5d/9zyZxqIBOhN8+OqiudU737M=,5vDSHrrKLfbxsIMal4rOJcJsN9s=
6,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
5,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
9,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
9,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,5vDSHrrKLfbxsIMal4rOJcJsN9s=
7,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
8,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
2,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,MGTwkSPZSYrBukGFQ4AorZYTNOo=
7,-5,E5d/9zyZxqIBOhN8+OqiudU737M=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
9,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
0,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,d20wzjsyZyE1pjpPqVfC8ZzsIj8=
8,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,5vDSHrrKLfbxsIMal4rOJcJsN9s=
0,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,uTp1wz0mYsBvLCvTpFqBYlvOISU=
7,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
2,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,NjORyIaePPtdObcHM6frjj9DQrE=
7,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
8,-8,E5d/9zyZxqIBOhN8+OqiudU737M=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
8,-9,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
7,-9,E5d/9zyZxqIBOhN8+OqiudU737M=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
2,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,MGTwkSPZSYrBukGFQ4AorZYTNOo=
9,-6,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
9,-7,E5d/9zyZxqIBOhN8+OqiudU737M=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
9,-4,E5d/9zyZxqIBOhN8+OqiudU737M=,5vDSHrrKLfbxsIMal4rOJcJsN9s=
9,-5,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
9,-8,E5d/9zyZxqIBOhN8+OqiudU737M=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
9,-9,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
7,-4,E5d/9zyZxqIBOhN8+OqiudU737M=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
7,-10,E5d/9zyZxqIBOhN8+OqiudU737M=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
8,-10,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
9,-10,E5d/9zyZxqIBOhN8+OqiudU737M=,UDaabze83VenA9vafDn99cklJdg=
0,-10,E5d/9zyZxqIBOhN8+OqiudU737M=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
4,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
1,-2,E5d/9zyZxqIBOhN8+OqiudU737M=,d20wzjsyZyE1pjpPqVfC8ZzsIj8=
7,-8,E5d/9zyZxqIBOhN8+OqiudU737M=,H3HWPwR8+mdN6rO9Lc4RQbDCWIY=
1,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,d20wzjsyZyE1pjpPqVfC8ZzsIj8=
0,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,d20wzjsyZyE1pjpPqVfC8ZzsIj8=
1,-3,E5d/9zyZxqIBOhN8+OqiudU737M=,uTp1wz0mYsBvLCvTpFqBYlvOISU=
5,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
6,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
3,-1,E5d/9zyZxqIBOhN8+OqiudU737M=,MGTwkSPZSYrBukGFQ4AorZYTNOo=
