-3,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-1,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,yHtiQAabmChcYGTkkCss/q8v7TE=
-6,9,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-7,9,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-8,8,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-9,7,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-8,7,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,+/KhO/SrzkJcRpLs9hQZmQtcn3k=
-9,8,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-1,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,yHtiQAabmChcYGTkkCss/q8v7TE=
-9,6,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-9,5,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-8,6,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,+/KhO/SrzkJcRpLs9hQZmQtcn3k=
-8,5,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fTqf8/abDdt7jMWEU9Vzb8KTw7k=
-10,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fAIx0V+PcTrmxLUExITZObHsCAY=
-10,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-9,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-9,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fAIx0V+PcTrmxLUExITZObHsCAY=
-10,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,oGvlupHXMXmM8DTWuSrwECbdRuM=
-9,0,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,oGvlupHXMXmM8DTWuSrwECbdRuM=
-8,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fTqf8/abDdt7jMWEU9Vzb8KTw7k=
-8,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fAIx0V+PcTrmxLUExITZObHsCAY=
-10,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fAIx0V+PcTrmxLUExITZObHsCAY=
-9,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fAIx0V+PcTrmxLUExITZObHsCAY=
-9,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,oGvlupHXMXmM8DTWuSrwECbdRuM=
-8,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,tQEau7BzCC5nTX0QCemaKsqsEr4=
-8,0,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,tQEau7BzCC5nTX0QCemaKsqsEr4=
-8,3,o5UYljPDe2xtZI9YCuIpZhel4+A=,fAIx0V+PcTrmxLUExITZObHsCAY=
-6,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-5,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-7,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,tQEau7BzCC5nTX0QCemaKsqsEr4=
-8,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-9,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-3,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
-5,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-1,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
-10,6,o5UYljPDe2xtZI9YCuIpZhel4+A=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-10,5,o5UYljPDe2xtZI9YCuIpZhel4+A=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-10,8,o5UYljPDe2xtZI9YCuIpZhel4+A=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-10,7,o5UYljPDe2xtZI9YCuIpZhel4+A=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-10,9,o5UYljPDe2xtZI9YCuIpZhel4+A=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-10,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,oGvlupHXMXmM8DTWuSrwECbdRuM=
-1,2,o5UYljPDe2xtZI9YCuIpZhel4+A=,yHtiQAabmChcYGTkkCss/q8v7TE=
-1,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-3,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,KVg4esl7ZTjygTY7H+/7+8OobKM=
-2,8,o5UYljPDe2xtZI9YCuIpZhel4+A=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
-1,1,o5UYljPDe2xtZI9YCuIpZhel4+A=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-1,8,o5UYljPDe2xtZI9YCuIpZhel4+A=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
-3,7,o5UYljPDe2xtZI9YCuIpZhel4+A=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-4,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,KVg4esl7ZTjygTY7H+/7+8OobKM=
-1,5,o5UYljPDe2xtZI9YCuIpZhel4+A=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-3,8,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-1,6,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,5,o5UYljPDe2xtZI9YCuIpZhel4+A=,bTpbbPqZdTWJdeY1pv1Sr4Psqqo=
-2,6,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,6,o5UYljPDe2xtZI9YCuIpZhel4+A=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-1,7,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,5,o5UYljPDe2xtZI9YCuIpZhel4+A=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-2,7,o5UYljPDe2xtZI9YCuIpZhel4+A=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,0,o5UYljPDe2xtZI9YCuIpZhel4+A=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
