3,-3,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,Jwa3SkX1TzziDNDFHF9vqk50Gjk=
3,-4,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,z/sASs3Q2yDnjID6lbHH6TEF5nk=
2,-10,v+wnIyEl1XtioBugUCpbqaay+7E=,7+ggiiCt5WkVvdB44UfYV0EptaU=
2,-9,v+wnIyEl1XtioBugUCpbqaay+7E=,AQyucPdMzbl8DRzFcR3q3ENFQIg=
2,-11,v+wnIyEl1XtioBugUCpbqaay+7E=,yVLAw1iDwvezspB6FJEvMBroEHI=
2,-6,v+wnIyEl1XtioBugUCpbqaay+7E=,KwMIkzZqwCgrK/oKJLvtEIqriXU=
2,-5,v+wnIyEl1XtioBugUCpbqaay+7E=,V02F6R9WIXek+358WfjEcMpXuH4=
2,-8,v+wnIyEl1XtioBugUCpbqaay+7E=,KDl2zXOOL1pmz+2+ZcwjPjQFQgM=
2,-7,v+wnIyEl1XtioBugUCpbqaay+7E=,sO4tnqrEUtnIqdX85FX3FOwT6fc=
2,-2,v+wnIyEl1XtioBugUCpbqaay+7E=,MxKnKDTIuwympTwEzJ1bB1k0rbU=
2,-1,v+wnIyEl1XtioBugUCpbqaay+7E=,HXLkAax/iLK3N1O7i9UIE/XOSaI=
2,-4,v+wnIyEl1XtioBugUCpbqaay+7E=,0fNWA3ElU5Up9ce6N22DFhKVfCE=
2,-3,v+wnIyEl1XtioBugUCpbqaay+7E=,1y4X9dqBRtyoVVlp3ou1AHJUhNU=
1,-11,v+wnIyEl1XtioBugUCpbqaay+7E=,YWjoHfU/G6xdSAIF5mN2YqN2CB0=
1,-9,tPF12oNwdTw+tpS2FEd3NuRMtdA=,flGeU4ZqrwS5wjHYEa8RVeKdJGE=
1,-10,tPF12oNwdTw+tpS2FEd3NuRMtdA=,VSOfnClYDGwAfGmFKjYf2rhl2QU=
1,-7,tPF12oNwdTw+tpS2FEd3NuRMtdA=,5g4dBx8548nuefc9cDc5L6XDlFM=
1,-8,tPF12oNwdTw+tpS2FEd3NuRMtdA=,KDl2zXOOL1pmz+2+ZcwjPjQFQgM=
1,-5,tPF12oNwdTw+tpS2FEd3NuRMtdA=,Zv474DkDpLmofvSvL7hR2Xw6CZ8=
1,-6,tPF12oNwdTw+tpS2FEd3NuRMtdA=,5g4dBx8548nuefc9cDc5L6XDlFM=
1,-3,tPF12oNwdTw+tpS2FEd3NuRMtdA=,0Y5o4RYe32Ce7abt/LjcrcXoVto=
1,-4,tPF12oNwdTw+tpS2FEd3NuRMtdA=,3yPe4Bo1FAxrntM40zfXjmdGH8A=
1,-1,tPF12oNwdTw+tpS2FEd3NuRMtdA=,s+WjHMKbkaVDtsBQ/oufrS9jFAg=
1,-2,tPF12oNwdTw+tpS2FEd3NuRMtdA=,cT7efYRc2wPEaJWKzd4jES/rX4c=
0,-11,tPF12oNwdTw+tpS2FEd3NuRMtdA=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
0,-10,tPF12oNwdTw+tpS2FEd3NuRMtdA=,YWjoHfU/G6xdSAIF5mN2YqN2CB0=
0,-9,tPF12oNwdTw+tpS2FEd3NuRMtdA=,sXbKI0zLSLSkT5NSIhfSYeaOXh0=
0,-8,tPF12oNwdTw+tpS2FEd3NuRMtdA=,gLmk78VrRkKP0v4aeIqWHDEKmJ8=
0,-7,tPF12oNwdTw+tpS2FEd3NuRMtdA=,NnXRunlpmDpmmpaackuUk7y1W9g=
0,-6,tPF12oNwdTw+tpS2FEd3NuRMtdA=,NnXRunlpmDpmmpaackuUk7y1W9g=
0,-5,tPF12oNwdTw+tpS2FEd3NuRMtdA=,0ffTsu5EHwORP9B/q5yNijPZm/E=
0,-4,tPF12oNwdTw+tpS2FEd3NuRMtdA=,YGzHkigt5PNQbRHhoblmr9YbKxs=
0,-3,tPF12oNwdTw+tpS2FEd3NuRMtdA=,YGzHkigt5PNQbRHhoblmr9YbKxs=
0,-2,tPF12oNwdTw+tpS2FEd3NuRMtdA=,YGzHkigt5PNQbRHhoblmr9YbKxs=
0,-1,tPF12oNwdTw+tpS2FEd3NuRMtdA=,eE5hgSjmXM9dxbDaqHUG9uEopts=
