9,3,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,uBbqOWUsRIyBEmtxg474sYRnfPA=
9,2,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,dcDCSfhcfG7U0q0jDEo8ygAc+Dk=
9,5,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,01ioZS0hBitxHXJ00EP18F+8v58=
9,4,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,0OJpWHXGlgh0GjyWM1TZiOcsedQ=
9,7,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,TWbjFEtW258QiGFUZi3ARjCGaK0=
9,6,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,TWbjFEtW258QiGFUZi3ARjCGaK0=
10,10,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,HMVFRqbLgbcgtApfEvjbfYGarwA=
10,8,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,HMVFRqbLgbcgtApfEvjbfYGarwA=
10,9,v+wnIyEl1XtioBugUCpbqaay+7E=,HMVFRqbLgbcgtApfEvjbfYGarwA=
10,2,v+wnIyEl1XtioBugUCpbqaay+7E=,/77qQ8I5IlN8esW+njVKrAbTEN4=
10,3,v+wnIyEl1XtioBugUCpbqaay+7E=,d3jNhhQ6BNHSxDOLcj/s/G29W8E=
10,0,v+wnIyEl1XtioBugUCpbqaay+7E=,iIJsZzzuuWlnoMVkQlRr6v/Y6uI=
10,1,v+wnIyEl1XtioBugUCpbqaay+7E=,/77qQ8I5IlN8esW+njVKrAbTEN4=
10,6,v+wnIyEl1XtioBugUCpbqaay+7E=,TWbjFEtW258QiGFUZi3ARjCGaK0=
10,7,v+wnIyEl1XtioBugUCpbqaay+7E=,TWbjFEtW258QiGFUZi3ARjCGaK0=
10,4,v+wnIyEl1XtioBugUCpbqaay+7E=,d3jNhhQ6BNHSxDOLcj/s/G29W8E=
10,5,v+wnIyEl1XtioBugUCpbqaay+7E=,CPhiJQWx8UnA+WI3EeS6ZhFUYoo=
