-11,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-5,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-11,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-4,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-7,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-8,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-7,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-8,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-7,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-3,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-8,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-4,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-10,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-5,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-7,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-8,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-1,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-7,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-8,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-8,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-7,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-8,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-7,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-8,-72,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-6,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-71,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-1,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-7,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,FLKQs382TcHJTx19V9kjK4RVkZw=
-20,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-72,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-20,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-17,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-21,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-19,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-18,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-23,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-28,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-24,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-27,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-25,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-26,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-32,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-31,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-24,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-22,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-29,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-30,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-29,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-28,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-24,-66,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-27,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-30,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-26,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-32,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-31,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-30,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-25,-68,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-28,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-25,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-29,-67,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-31,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-32,-69,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-25,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-26,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-27,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-26,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-29,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-28,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-30,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-27,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-31,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-32,-70,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-25,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-27,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-28,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-29,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-26,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-30,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-31,-71,0vpGvjWSiXkuJWsjyouU0EnmGBI=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-24,-65,0vpGvjWSiXkuJWsjyouU0EnmGBI=,UkKgiqCgJkXHSRRzsz072hCx8pw=
